"","downloads"
"adagio",147
"bandit",147
"BatchExperiments",147
"BayesXsrc",147
"fgac",147
"GSM",147
"Interact",147
"metagen",147
"MiscPsycho",147
"MSwM",147
"PBImisc",147
"perm",147
"SemiParBIVProbit",147
"SLC",147
"turner",147
"x12GUI",147
"aroma.cn",146
"BayesBridge",146
"GMMBoost",146
"JBTools",146
"kobe",146
"MCPAN",146
"qualV",146
"RFOC",146
"rmetasim",146
"ROI",146
"svmpath",146
"abcdeFBA",145
"BaSTA",145
"bayesTFR",145
"CBPS",145
"CommonTrend",145
"eeptools",145
"egcm",145
"equateIRT",145
"gamair",145
"GPFDA",145
"GriegSmith",145
"hdeco",145
"histogram",145
"lessR",145
"NeatMap",145
"pdc",145
"qualityTools",145
"ROSE",145
"rrBLUP",145
"textometry",145
"TimeProjection",145
"bartMachine",144
"BCBCSF",144
"compoisson",144
"diveMove",144
"ecoengine",144
"exact2x2",144
"frailtypack",144
"GEVStableGarch",144
"intergraph",144
"lcmm",144
"mixlm",144
"rgp",144
"TSTutorial",144
"UScensus2000blkgrp",144
"abn",143
"BaBooN",143
"BBMM",143
"bpcp",143
"crp.CSFP",143
"EMCluster",143
"FisherEM",143
"GMD",143
"kdetrees",143
"log4r",143
"PBSddesolve",143
"portes",143
"RaschSampler",143
"relevent",143
"svSocket",143
"SYNCSA",143
"table1xls",143
"yacca",143
"ActuDistns",142
"arulesNBMiner",142
"batch",142
"BayHaz",142
"Bclim",142
"cghFLasso",142
"Ckmeans.1d.dp",142
"classifly",142
"evmix",142
"FAdist",142
"fingerprint",142
"ic.infer",142
"intsvy",142
"pomp",142
"princurve",142
"sparkTable",142
"stm",142
"vardiag",142
"bfp",141
"broman",141
"ChargeTransport",141
"gWidgets2",141
"kappalab",141
"MAc",141
"mAr",141
"MKmisc",141
"NSM3",141
"RcmdrPlugin.orloca",141
"reportr",141
"RNiftyReg",141
"sgr",141
"TreePar",141
"AmericanCallOpt",140
"bgmm",140
"care",140
"CopulaRegression",140
"CPE",140
"enaR",140
"fgui",140
"frbs",140
"gptk",140
"hda",140
"Hotelling",140
"interval",140
"LARF",140
"logging",140
"mpoly",140
"randomSurvivalForest",140
"Rcapture",140
"RcppDE",140
"RJaCGH",140
"SAScii",140
"zyp",140
"AWS.tools",139
"bayesclust",139
"bcrm",139
"depth",139
"detect",139
"DiceView",139
"diffIRT",139
"gsDesign",139
"overlap",139
"R2SWF",139
"rpf",139
"rtop",139
"Synth",139
"TFX",139
"tnet",139
"tourr",139
"Bergm",138
"bigRR",138
"bio.infer",138
"DALY",138
"DAMisc",138
"FeedbackTS",138
"fontcm",138
"FrF2.catlg128",138
"googlePublicData",138
"laeken",138
"mhurdle",138
"phyclust",138
"portfolioSim",138
"randomLCA",138
"RcmdrPlugin.plotByGroup",138
"RcmdrPlugin.SLC",138
"RISmed",138
"acss",137
"aws",137
"BioStatR",137
"calmate",137
"cherry",137
"Delaporte",137
"faoutlier",137
"flsa",137
"geospt",137
"glpkAPI",137
"MODISTools",137
"Momocs",137
"norm",137
"orloca.es",137
"RDS",137
"reshapeGUI",137
"s20x",137
"shinyBS",137
"Sim.DiffProc",137
"SOAR",137
"survC1",137
"TBEST",137
"tm.plugin.lexisnexis",137
"accrued",136
"AdequacyModel",136
"aftgee",136
"AssotesteR",136
"BayesDA",136
"cfa",136
"classify",136
"DTK",136
"earlywarnings",136
"extraTrees",136
"FAOSTAT",136
"fastR",136
"GWASExactHW",136
"hoardeR",136
"MASSTIMATE",136
"ODMconverter",136
"onion",136
"primerTree",136
"rentrez",136
"SciencesPo",136
"SemiParSampleSel",136
"survMisc",136
"VSURF",136
"wsrf",136
"adlift",135
"awsMethods",135
"Bayesthresh",135
"cepp",135
"cgdsr",135
"clpAPI",135
"colorfulVennPlot",135
"corpora",135
"deseasonalize",135
"disclapmix",135
"distrMod",135
"extremevalues",135
"gsarima",135
"HGNChelper",135
"HWEBayes",135
"lgtdl",135
"nanop",135
"NanoStringNorm",135
"NPCD",135
"pec",135
"PopGenReport",135
"RcmdrPlugin.MA",135
"Runiversal",135
"SDDA",135
"SparseGrid",135
"spatcounts",135
"TIMP",135
"TSxls",135
"xkcd",135
"abctools",134
"AdaptFitOS",134
"amei",134
"Biograph",134
"CircNNTSR",134
"DWD",134
"effsize",134
"english",134
"fishmethods",134
"GA4Stratification",134
"gemtc",134
"GetoptLong",134
"GMCM",134
"hergm",134
"lgcp",134
"mfp",134
"mkin",134
"pso",134
"psychotree",134
"RND",134
"RXMCDA",134
"tpr",134
"ABCoptim",133
"ALDqr",133
"ALS",133
"AntWeb",133
"blockmodeling",133
"cacIRT",133
"crossdes",133
"flare",133
"GCD",133
"indicspecies",133
"iterpc",133
"MatrixEQTL",133
"MixSim",133
"MLEcens",133
"mvbutils",133
"mvSLOUCH",133
"numbers",133
"pbdPROF",133
"primer",133
"rcdk",133
"rcdklibs",133
"RcmdrPlugin.sampling",133
"RcmdrPlugin.StatisticalURV",133
"spaa",133
"spc",133
"uuid",133
"benchden",132
"BTYD",132
"chipPCR",132
"coxphw",132
"debug",132
"Evapotranspiration",132
"ExomeDepth",132
"LPStimeSeries",132
"MultiLCIRT",132
"mvna",132
"ORCME",132
"parma",132
"phia",132
"rbugs",132
"rcppbugs",132
"refund",132
"rts",132
"RXshrink",132
"SamplingStrata",132
"solaR",132
"stratification",132
"tkrgl",132
"twang",132
"AGSDest",131
"asypow",131
"cmrutils",131
"Cprob",131
"DAKS",131
"Exact",131
"flux",131
"LIM",131
"MLCM",131
"MNM",131
"mvmeta",131
"rSymPy",131
"snowFT",131
"SpatialVx",131
"SPEI",131
"superpc",131
"tm.plugin.europresse",131
"ADM3",130
"akmeans",130
"clustvarsel",130
"compound.Cox",130
"equate",130
"futile.any",130
"gamlss.tr",130
"genSurv",130
"GEVcdn",130
"GillespieSSA",130
"grofit",130
"GroupSeq",130
"NBPSeq",130
"Oarray",130
"pa",130
"pdfetch",130
"perturb",130
"PottsUtils",130
"rredis",130
"SpatioTemporal",130
"ThresholdROC",130
"vec2dtransf",130
"ACD",129
"aqfig",129
"argosfilter",129
"argparse",129
"bifactorial",129
"BiplotGUI",129
"bisoreg",129
"BSquare",129
"colbycol",129
"CompLognormal",129
"CRTSize",129
"Davies",129
"dsm",129
"exactLoglinTest",129
"ExPosition",129
"formula.tools",129
"hive",129
"lmm",129
"ndtv",129
"OIsurv",129
"OutlierDC",129
"paleoTS",129
"plsgenomics",129
"prettyGraphs",129
"RcppSMC",129
"rioja",129
"rpubchem",129
"smoothHR",129
"SuperLearner",129
"tvm",129
"babel",128
"capm",128
"deepnet",128
"DescTools",128
"DNAtools",128
"excursions",128
"gamlss.cens",128
"geotopbricks",128
"KFKSDS",128
"kml3d",128
"mail",128
"MetabolAnalyze",128
"ProfessR",128
"PwrGSD",128
"R2BayesX",128
"simPH",128
"SpatialNP",128
"spider",128
"treebase",128
"accelerometry",127
"AFLPsim",127
"amen",127
"anesrake",127
"bvls",127
"copBasic",127
"DBKGrad",127
"ETLUtils",127
"exactci",127
"fractalrock",127
"G2Sd",127
"hht",127
"MADAM",127
"PSM",127
"R2STATS",127
"R330",127
"ReacTran",127
"rrdf",127
"SCI",127
"stylo",127
"TEQR",127
"tiger",127
"ABCp2",126
"AUCRF",126
"bark",126
"Barnard",126
"BayesValidate",126
"BioMark",126
"bvpSolve",126
"CALIBERrfimpute",126
"caschrono",126
"copas",126
"DCGL",126
"difR",126
"doRedis",126
"fANCOVA",126
"GeneticTools",126
"gRim",126
"HSROC",126
"IQCC",126
"locfdr",126
"MIfuns",126
"penalizedSVM",126
"reliaR",126
"RxCEcolInf",126
"samplingVarEst",126
"SGP",126
"soilDB",126
"sorvi",126
"speedglm",126
"tm.plugin.alceste",126
"vrmlgen",126
"Actigraphy",125
"adaptMCMC",125
"AIM",125
"AnthropMMD",125
"binGroup",125
"bootRes",125
"BurStMisc",125
"BVS",125
"DAAGbio",125
"DiagTest3Grp",125
"distrTEst",125
"DynClust",125
"FHtest",125
"granova",125
"HTMLUtils",125
"influence.ME",125
"Lambda4",125
"MAMS",125
"MBmca",125
"MFDA",125
"MultiPhen",125
"PRISMA",125
"psd",125
"psychomix",125
"QCA3",125
"relaxo",125
"RobLox",125
"SINGLE",125
"wle",125
"AdaptFit",124
"Agreement",124
"anametrix",124
"asd",124
"BioPhysConnectoR",124
"CHCN",124
"clusterCrit",124
"crawl",124
"crch",124
"distory",124
"FastPCS",124
"FunCluster",124
"HHG",124
"httpRequest",124
"kst",124
"kza",124
"mefa",124
"MergeGUI",124
"MissingDataGUI",124
"mombf",124
"muscle",124
"MVPARTwrap",124
"NormalGamma",124
"nsRFA",124
"paran",124
"pps",124
"REEMtree",124
"RFinanceYJ",124
"riskRegression",124
"SPODT",124
"SPOT",124
"tdm",124
"aods3",123
"arrayhelpers",123
"BayHap",123
"bmem",123
"boss",123
"brnn",123
"chngpt",123
"climdex.pcic",123
"copulaedas",123
"deducorrect",123
"DescribeDisplay",123
"distrSim",123
"EasyABC",123
"ebdbNet",123
"ExpDes",123
"fdakma",123
"FlexParamCurve",123
"lazyWeave",123
"LSMonteCarlo",123
"maxstat",123
"MCMC.qpcr",123
"MigClim",123
"mixdist",123
"NHPoisson",123
"Ohmage",123
"PAWL",123
"PCIT",123
"penalizedLDA",123
"PERregress",123
"pmr",123
"QUIC",123
"Rclusterpp",123
"RcmdrPlugin.seeg",123
"relax",123
"Reol",123
"STAR",123
"SurvRegCensCov",123
"aCRM",122
"animalTrack",122
"ARTIVA",122
"BayesQTLBIC",122
"BayesVarSel",122
"blm",122
"DTDA",122
"eba",122
"FITSio",122
"frmqa",122
"geospacom",122
"GRTo",122
"HapEstXXR",122
"hyperdirichlet",122
"JOP",122
"LoopAnalyst",122
"maRketSim",122
"MCPMod",122
"mefa4",122
"optimsimplex",122
"phylosim",122
"ReliabilityTheory",122
"rPython",122
"rrdflibs",122
"StreamMetabolism",122
"tsModel",122
"untb",122
"vegetarian",122
"aLFQ",121
"ALKr",121
"BalancedSampling",121
"BayesSingleSub",121
"binMto",121
"Bolstad2",121
"BoSSA",121
"cacher",121
"compHclust",121
"coxphf",121
"GAD",121
"gumbel",121
"hmm.discnp",121
"ivivc",121
"lava.tobit",121
"mar1s",121
"MortalitySmooth",121
"networksis",121
"optimbase",121
"RcmdrPlugin.pointG",121
"RNCEP",121
"RobAStBase",121
"semPLS",121
"sharx",121
"SoilR",121
"spatsurv",121
"timeline",121
"TSSQLite",121
"arf3DS4",120
"aspect",120
"assertive",120
"biglars",120
"bmrm",120
"coarseDataTools",120
"coxrobust",120
"CPHshape",120
"dataview",120
"dpmixsim",120
"DTComPair",120
"dynsurv",120
"ESG",120
"ExtremeBounds",120
"HLMdiag",120
"interventionalDBN",120
"KappaV",120
"kernelFactory",120
"mixRasch",120
"numOSL",120
"ordBTL",120
"psyphy",120
"rateratio.test",120
"RFreak",120
"Rlabkey",120
"rmngb",120
"RobLoxBioC",120
"ROptEst",120
"SIN",120
"ABCExtremes",119
"bspmma",119
"cancerTiming",119
"crrstep",119
"devEMF",119
"Devore7",119
"Dominance",119
"dynamicGraph",119
"eigenmodel",119
"elrm",119
"EMC",119
"EstCRM",119
"excel.link",119
"fanplot",119
"findpython",119
"glarma",119
"growcurves",119
"gWidgets2tcltk",119
"IC2",119
"influence.SEM",119
"Jmisc",119
"Johnson",119
"magicaxis",119
"monreg",119
"mvProbit",119
"NestedCohort",119
"PBSadmb",119
"pwt8",119
"R0",119
"RcmdrPlugin.sos",119
"rtiff",119
"seeg",119
"SemiMarkov",119
"simex",119
"ACCLMA",118
"Ace",118
"aCGH.Spline",118
"BASIX",118
"blockrand",118
"bootStepAIC",118
"CAMAN",118
"cda",118
"colortools",118
"cramer",118
"CVST",118
"drfit",118
"ENA",118
"expectreg",118
"FinAsym",118
"GeoLight",118
"geozoo",118
"GGIR",118
"grt",118
"hier.part",118
"ICE",118
"IsoGene",118
"lpridge",118
"Modalclust",118
"MPCI",118
"NetData",118
"nodeHarvest",118
"normalp",118
"partDSA",118
"PCICt",118
"PET",118
"pglm",118
"QTLRel",118
"RFGLS",118
"rfigshare",118
"rknn",118
"signalextraction",118
"SRRS",118
"strum",118
"ThreeWay",118
"yhat",118
"AlleleRetain",117
"AquaEnv",117
"bayesMCClust",117
"cape",117
"CommonJavaJars",117
"COMPoissonReg",117
"cooccur",117
"CRM",117
"darch",117
"denpro",117
"designGG",117
"EBMAforecast",117
"editrules",117
"events",117
"experiment",117
"fastclime",117
"games",117
"GrassmannOptim",117
"hybridHclust",117
"imputeYn",117
"IPMpack",117
"locits",117
"mco",117
"mhsmm",117
"miscF",117
"neldermead",117
"NPCirc",117
"OrdinalLogisticBiplot",117
"oro.dicom",117
"pipeR",117
"plot3Drgl",117
"RPyGeo",117
"seqminer",117
"simba",117
"stpp",117
"WeightedCluster",117
"B2Z",116
"BAMMtools",116
"betaper",116
"BiDimRegression",116
"BiomarkeR",116
"changeLOS",116
"CoClust",116
"dataone",116
"dcemriS4",116
"DIME",116
"distrDoc",116
"distrEllipse",116
"eHOF",116
"financial",116
"G1DBN",116
"gamlss.demo",116
"geostatsp",116
"gRc",116
"GUTS",116
"lomb",116
"LowRankQP",116
"migest",116
"MTurkR",116
"OptHedging",116
"PSAgraphics",116
"rela",116
"ripa",116
"sensR",116
"SimRAD",116
"spectral.methods",116
"svTools",116
"TESS",116
"WWGbook",116
"allelematch",115
"astro",115
"autopls",115
"benford.analysis",115
"bfa",115
"Biodem",115
"BSagri",115
"catIrt",115
"CCP",115
"commandr",115
"corHMM",115
"cplm",115
"DandEFA",115
"DEMEtics",115
"ecolMod",115
"EnvStats",115
"EpiContactTrace",115
"fds",115
"gplm",115
"hwde",115
"mlr",115
"MSQC",115
"oblique.tree",115
"onemap",115
"OrdFacReg",115
"pear",115
"profdpm",115
"R2PPT",115
"RcmdrPlugin.SM",115
"risksetROC",115
"Rquake",115
"Segmentor3IsBack",115
"seqRFLP",115
"SGL",115
"SGPdata",115
"splitstackshape",115
"yuima",115
"acer",114
"algstat",114
"AnnotLists",114
"ArrayBin",114
"ars",114
"bild",114
"binhf",114
"CLSOCP",114
"cocor",114
"cocron",114
"condGEE",114
"DIFlasso",114
"emg",114
"endorse",114
"enviPat",114
"epibasix",114
"fastGHQuad",114
"forensim",114
"gbs",114
"GWAtoolbox",114
"HMP",114
"HTSCluster",114
"intReg",114
"mada",114
"MarkowitzR",114
"MGLM",114
"Mobilize",114
"NetIndices",114
"paleofire",114
"paleotree",114
"peperr",114
"perARMA",114
"PKgraph",114
"poibin",114
"powerSurvEpi",114
"REQS",114
"RPPanalyzer",114
"SampleSizeMeans",114
"SEERaBomb",114
"SimpleTable",114
"TSodbc",114
"vines",114
"acopula",113
"AdapEnetClass",113
"bamdit",113
"bdpv",113
"Bhat",113
"blockcluster",113
"bootfs",113
"BrailleR",113
"CCM",113
"CITAN",113
"CNVassoc",113
"COSINE",113
"CRF",113
"DeducerPlugInScaling",113
"dgof",113
"EDR",113
"EMMREML",113
"epoc",113
"geeM",113
"giRaph",113
"gnumeric",113
"gWidgetsWWW",113
"hddplot",113
"IgorR",113
"imputeR",113
"IsotopeR",113
"Kmisc",113
"lmSupport",113
"meifly",113
"MetaQC",113
"MicSim",113
"MissMech",113
"mRm",113
"nlts",113
"OPI",113
"optpart",113
"plsRglm",113
"pspearman",113
"QCAGUI",113
"qrnn",113
"RDSTK",113
"SamplerCompare",113
"sigclust",113
"SigTree",113
"soiltexture",113
"ssanv",113
"Tides",113
"adaptTest",112
"Animal",112
"aprof",112
"bams",112
"bigml",112
"birdring",112
"blighty",112
"BMN",112
"BNPdensity",112
"bootES",112
"CCAGFA",112
"ConConPiWiFun",112
"CorrBin",112
"Correlplot",112
"covRobust",112
"CpGassoc",112
"crossval",112
"cslogistic",112
"dblcens",112
"diseasemapping",112
"factorQR",112
"genlasso",112
"glogis",112
"hett",112
"HIBAG",112
"kmi",112
"LCA",112
"ldbounds",112
"list",112
"longpower",112
"MOCCA",112
"mRMRe",112
"nlmrt",112
"OPDOE",112
"operator.tools",112
"PearsonICA",112
"pheno2geno",112
"Rcell",112
"Rcolombos",112
"readbitmap",112
"Rgbp",112
"ROI.plugin.glpk",112
"RoughSets",112
"Rpdb",112
"siplab",112
"SPACECAP",112
"spikeslab",112
"SwissAir",112
"TestScorer",112
"TukeyC",112
"TunePareto",112
"adaptsmoFMRI",111
"appell",111
"BaSAR",111
"bayess",111
"brainR",111
"CatDyn",111
"crmn",111
"cusp",111
"dicionariosIBGE",111
"dynaTree",111
"EpiEstim",111
"fanovaGraph",111
"FRBData",111
"GenOrd",111
"GUniFrac",111
"GWAF",111
"ipw",111
"MALDIquantForeign",111
"MATTOOLS",111
"mcGlobaloptim",111
"metrumrg",111
"mixsmsn",111
"msap",111
"nparcomp",111
"operators",111
"PCovR",111
"pedigree",111
"PhaseType",111
"Power2Stage",111
"prevalence",111
"prevR",111
"Rdsm",111
"RenextGUI",111
"rmmseg4j",111
"RobustAFT",111
"RODM",111
"ROptEstOld",111
"ROptRegTS",111
"SQN",111
"TAQMNGR",111
"treecm",111
"TrialSize",111
"TSPostgreSQL",111
"VarSwapPrice",111
"VPdtw",111
"anoint",110
"basicspace",110
"bcpa",110
"bmd",110
"CePa",110
"clusterfly",110
"CMC",110
"COBRA",110
"complex.surv.dat.sim",110
"CorReg",110
"CSS",110
"Daim",110
"dse1",110
"EMT",110
"estout",110
"EVER",110
"FastRCS",110
"FBN",110
"fbRanks",110
"Flury",110
"fso",110
"GhcnDaily",110
"glcm",110
"LatticeKrig",110
"LS2W",110
"mixer",110
"mmod",110
"MultinomialCI",110
"OpenRepGrid",110
"pavo",110
"PCAmixdata",110
"phyloclim",110
"PKI",110
"PPtree",110
"prospectr",110
"rapport",110
"SAM",110
"SiZer",110
"SmithWilsonYieldCurve",110
"TShistQuote",110
"TTAinterfaceTrendAnalysis",110
"zic",110
"ZIM",110
"aoristic",109
"BGPhazard",109
"bigrf",109
"biopara",109
"ChoiceModelR",109
"CLAG",109
"clickstream",109
"clime",109
"cmm",109
"concor",109
"datamart",109
"dendextend",109
"drm",109
"entropart",109
"fbati",109
"gcExplorer",109
"hierNet",109
"HPOSim",109
"LCFdata",109
"mcga",109
"mcIRT",109
"multigroup",109
"multinomRob",109
"mvabund",109
"mwa",109
"opefimor",109
"PBC",109
"pks",109
"RankAggreg",109
"Rankcluster",109
"RcppBDT",109
"relsurv",109
"RGIFT",109
"sybilSBML",109
"tolerance",109
"ARTP",108
"AdaptiveSparsity",108
"AllPossibleSpellings",108
"antitrust",108
"aqr",108
"aster2",108
"BayesCR",108
"BayesMed",108
"BEQI2",108
"binomTools",108
"BioGeoBEARS",108
"Blaunet",108
"boussinesq",108
"CellularAutomaton",108
"clhs",108
"clusterPower",108
"ClustVarLV",108
"DATforDCEMRI",108
"DDHFm",108
"DeducerSurvival",108
"Devore6",108
"DPw",108
"EBS",108
"FAMT",108
"FAwR",108
"gdimap",108
"ggparallel",108
"gMCP",108
"GOsummaries",108
"HDMD",108
"hitandrun",108
"ICEinfer",108
"LearnEDA",108
"LOST",108
"MAMSE",108
"mapmisc",108
"MChtest",108
"MetABEL",108
"MetaSKAT",108
"metatest",108
"MHadaptive",108
"MicroStrategyR",108
"miscFuncs",108
"mlogitBMA",108
"mvcwt",108
"nets",108
"NPHMC",108
"phylotools",108
"plsRcox",108
"readBrukerFlexData",108
"rebird",108
"RSofia",108
"RWeather",108
"samplingEstimates",108
"SGCS",108
"support.CEs",108
"synlik",108
"Thinknum",108
"TRIANG",108
"tsbugs",108
"tslars",108
"WeightedPortTest",108
"zoom",108
"anapuce",107
"ant",107
"ber",107
"biplotbootGUI",107
"celestial",107
"clusterRepro",107
"DeducerPlugInExample",107
"edrGraphicalTools",107
"FFD",107
"gcmr",107
"hbsae",107
"IsoCI",107
"lordif",107
"mathgraph",107
"MetaPCA",107
"minerva",107
"NlsyLinks",107
"NORMT3",107
"opm",107
"PBD",107
"PIN",107
"polyapost",107
"ptinpoly",107
"QuasiSeq",107
"R2MLwiN",107
"rinat",107
"rnoaa",107
"RobRex",107
"ROI.plugin.quadprog",107
"rstream",107
"SmarterPoland",107
"spuRs",107
"TExPosition",107
"tractor.base",107
"ycinterextra",107
"AOfamilies",106
"agop",106
"AncestryMapper",106
"Anthropometry",106
"AtmRay",106
"BACprior",106
"bagRboostR",106
"BinNor",106
"binomlogit",106
"choplump",106
"clinsig",106
"clogitL1",106
"cobs99",106
"crank",106
"CrypticIBDcheck",106
"dglm",106
"fastcox",106
"frm",106
"geigen",106
"genoPlotR",106
"GPseq",106
"Haplin",106
"HMR",106
"laser",106
"Lock5Data",106
"mcsm",106
"metaLik",106
"MVR",106
"Nippon",106
"NominalLogisticBiplot",106
"npde",106
"ODB",106
"PhViD",106
"RCassandra",106
"Renext",106
"retimes",106
"RIGHT",106
"RnavGraph",106
"SampleSizeProportions",106
"SBSA",106
"smoothmest",106
"SMVar",106
"soma",106
"svSweave",106
"svWidgets",106
"timetools",106
"TSfame",106
"tsne",106
"abf2",105
"agrmt",105
"astroFns",105
"beadarrayMSV",105
"cccd",105
"CCMnet",105
"crrSC",105
"cudaBayesregData",105
"CVThresh",105
"diffractometry",105
"disclap",105
"etable",105
"fast",105
"ForImp",105
"fractaldim",105
"FuncMap",105
"FuzzyNumbers",105
"fuzzyRankTests",105
"GDELTtools",105
"GGMselect",105
"gnmf",105
"helsinki",105
"IndependenceTests",105
"inlinedocs",105
"isopam",105
"iterLap",105
"JoSAE",105
"LDExplorer",105
"loglognorm",105
"mixreg",105
"MMST",105
"MonoPoly",105
"mutoss",105
"npst",105
"ORIClust",105
"pbo",105
"pdist",105
"PLRModels",105
"plsdepot",105
"QSARdata",105
"RelativeRisk",105
"rHealthDataGov",105
"RObsDat",105
"samplesize",105
"samplingbook",105
"SDaA",105
"sltl",105
"spocc",105
"SRPM",105
"SSsimple",105
"stepwise",105
"strvalidator",105
"survrec",105
"TPmsm",105
"trustOptim",105
"XBRL",105
"abundant",104
"ACTCD",104
"allelic",104
"AMAP.Seq",104
"ARPobservation",104
"ascrda",104
"BCDating",104
"BigTSP",104
"bios2mds",104
"c3net",104
"cghseg",104
"egonet",104
"EMJumpDiffusion",104
"ESPRESSO",104
"EvCombR",104
"FacPad",104
"fdth",104
"fun",104
"gooJSON",104
"GRaF",104
"HMMmix",104
"HUM",104
"irtProb",104
"kaps",104
"kitagawa",104
"kriging",104
"LinearizedSVR",104
"llama",104
"MLPAstats",104
"modelfree",104
"ModelGood",104
"nlmeODE",104
"nplplot",104
"PoiClaClu",104
"pyramid",104
"QZ",104
"RcppCNPy",104
"rgrs",104
"RhpcBLASctl",104
"RSA",104
"SearchTrees",104
"snp.plotter",104
"spikeSlabGAM",104
"synbreed",104
"tableplot",104
"zCompositions",104
"andrews",103
"BayesComm",103
"bayesGDS",103
"Bayesianbetareg",103
"bigsplines",103
"blender",103
"bmmix",103
"cimis",103
"coneproj",103
"costat",103
"CovSel",103
"dagR",103
"DirichletReg",103
"dirmult",103
"DOBAD",103
"FastRWeb",103
"FLLat",103
"fscaret",103
"FTICRMS",103
"gaussDiff",103
"gaussquad",103
"GENEAread",103
"GeneFeST",103
"gWidgets2RGtk2",103
"HPO.db",103
"IMIS",103
"LifeTables",103
"MAMA",103
"MicroDatosEs",103
"NMFN",103
"obliqueRF",103
"pendensity",103
"PKreport",103
"pvclass",103
"QuantifQuantile",103
"rainfreq",103
"rbitcoinchartsapi",103
"Rdpack",103
"RMessenger",103
"rriskDistributions",103
"scaleboot",103
"sdcMicroGUI",103
"SimuChemPC",103
"streamMOA",103
"sudoku",103
"TraMineRextras",103
"VBLPCM",103
"ZeligGAM",103
"bayescount",102
"BayesSAE",102
"bbo",102
"c060",102
"cluster.datasets",102
"Compounding",102
"ConvergenceConcepts",102
"CoxRidge",102
"crn",102
"ddepn",102
"detrendeR",102
"dfcrm",102
"Dodge",102
"EasyHTMLReport",102
"ecosim",102
"EcoTroph",102
"far",102
"GPvam",102
"gridGraphviz",102
"KsPlot",102
"LDcorSV",102
"LEAPFrOG",102
"mcclust",102
"MDPtoolbox",102
"metabolomics",102
"metRology",102
"MsatAllele",102
"MSG",102
"Multiclasstesting",102
"nat.utils",102
"NetCluster",102
"ngramr",102
"Nozzle.R1",102
"OLScurve",102
"Oncotree",102
"PCS",102
"PEIP",102
"PKtools",102
"plRasch",102
"PVR",102
"rbison",102
"Rcpp11",102
"Rniftilib",102
"robustHD",102
"Rothermel",102
"rspa",102
"scrime",102
"TSgetSymbol",102
"wesanderson",102
"wtcrsk",102
"accrual",101
"allanvar",101
"ALSCPC",101
"AnDE",101
"BayesNI",101
"BCEs0",101
"BGSIMD",101
"CaDENCE",101
"ccaPP",101
"cellVolumeDist",101
"concreg",101
"covTest",101
"CPMCGLM",101
"dhglm",101
"dielectric",101
"DiversitySampler",101
"EMCC",101
"ExceedanceTools",101
"informR",101
"longclust",101
"Maeswrap",101
"mgpd",101
"MMS",101
"NCmisc",101
"parfm",101
"pedigreemm",101
"polysat",101
"r4ss",101
"RadioSonde",101
"RAMpath",101
"rankhazard",101
"rivervis",101
"rmaf",101
"saws",101
"sbgcop",101
"scio",101
"ScottKnott",101
"SenSrivastava",101
"SPA3G",101
"Storm",101
"TilePlot",101
"truncSP",101
"YourCast",101
"ZeligChoice",101
"acss.data",100
"audit",100
"BAEssd",100
"batade",100
"bbefkr",100
"binseqtest",100
"bootspecdens",100
"breakpoint",100
"cardidates",100
"CausalGAM",100
"cheddar",100
"coloc",100
"compeir",100
"CR",100
"DBGSA",100
"DNAprofiles",100
"dynatopmodel",100
"etasFLP",100
"FeaLect",100
"foba",100
"gambin",100
"GPLTR",100
"isotone",100
"kelvin",100
"learningr",100
"likeLTD",100
"LINselect",100
"MASSI",100
"MCMChybridGP",100
"MDR",100
"mixPHM",100
"MPDiR",100
"OIdata",100
"PerfMeas",100
"PP",100
"ProbForecastGOP",100
"rdetools",100
"ResistorArray",100
"riv",100
"Rknots",100
"sdcTable",100
"SEMModComp",100
"sphereplot",100
"SQUAREM",100
"StVAR",100
"TSzip",100
"VDA",100
"WilcoxCV",100
"xtermStyle",100
"ARAMIS",99
"asympTest",99
"attfad",99
"bayespref",99
"bc3net",99
"bethel",99
"BMAmevt",99
"boxplotdbl",99
"CARE1",99
"CIFsmry",99
"CombMSC",99
"cond",99
"COP",99
"dataonelibs",99
"diffusionMap",99
"dmt",99
"dosresmeta",99
"EffectStars",99
"EngrExpt",99
"eqtl",99
"expands",99
"Familias",99
"forward",99
"fSRM",99
"glmnetcr",99
"GLSME",99
"gProfileR",99
"HEAT",99
"HiCseg",99
"HTSDiff",99
"HWEintrinsic",99
"hydroApps",99
"INLABMA",99
"iRefR",99
"IsingFit",99
"isva",99
"JudgeIt",99
"LICORS",99
"loa",99
"maptpx",99
"miscset",99
"Myrrix",99
"OligoSpecificitySystem",99
"oposSOM",99
"packHV",99
"phonTools",99
"plan",99
"RbioRXN",99
"RcppClassicExamples",99
"readMzXmlData",99
"rfishbase",99
"rNOMADS",99
"Rramas",99
"rrcovNA",99
"rsgcc",99
"sca",99
"SeleMix",99
"SNPtools",99
"sparseLDA",99
"sqliter",99
"timesboot",99
"TimeWarp",99
"varSelectIP",99
"VIMGUI",99
"wrspathrow",99
"ZeBook",99
"APSIMBatch",98
"acm4r",98
"AMGET",98
"apple",98
"audiolyzR",98
"b6e6rl",98
"bdoc",98
"binomSamSize",98
"biwt",98
"BOG",98
"CALINE3",98
"CDLasso",98
"cg",98
"CIDnetworks",98
"citbcmst",98
"comparison",98
"ConvCalendar",98
"DCL",98
"DnE",98
"dnet",98
"DunnettTests",98
"easyanova",98
"emme2",98
